id_stan;zadowolenie_ze_zdalnego;brak_kontaktu;preferowane_miejsce_nauki;obciazenie_nauka;zdrowie_ucierpialo;negatywne_skutki;najtrudniejsze_rzeczy;cyberprzemoc;co_pomagalo;wsparcie_innych;kto_wspieral;rozmowy_wideo;relacje;id_dane;klasa;ilosc_skutkow
1;b) Nie;a) Tak;b) W szkole;e) 5;a) Tak;a) Obniżenie nastroju,b) Brak energii,c) Ciągłe zmęczenie,d) Trudności ze snem,f) Uczucie niepokoju,;a) Izolacja społeczna,c) Zdalne nauczanie,;b) nie;a) Wsparcie innych osób,;a) tak;c) Przyjaciele,;a) Tak, wiele razy;a) Mam lepsze relacje;1;0;0
2;b) Nie;a) Tak;c) Hybrydowo (trochę zdalnie, trochę stacjonarnie);d) 4;a) Tak;a) Obniżenie nastroju,b) Brak energii,c) Ciągłe zmęczenie,;a) Izolacja społeczna,c) Zdalne nauczanie,d) Zbyt wiele godzin spędzonych przy komputerze,e) Brak kontaktu z innymi osobami,f) Obawa o zachorowanie swoje lub bliskich,;b) nie;a) Wsparcie innych osób,;a) tak;a) Rodzice,b) Inni członkowie rodziny,c) Przyjaciele,;a) Tak, wiele razy;c) Moje relacje się pogorszyły;2;0;0
3;c) ciężko stwierdzić;c) Czasami;c) Hybrydowo (trochę zdalnie, trochę stacjonarnie);d) 4;a) Tak;b) Brak energii,c) Ciągłe zmęczenie,;b) Nerwowa atmosfera w domu,f) Obawa o zachorowanie swoje lub bliskich,;a) tak;a) Wsparcie innych osób,e) Inne,;b) nie;c) Przyjaciele,;a) Tak, wiele razy;b) Relacje pozostają bez zmian;3;0;0
4;c) ciężko stwierdzić;c) Czasami;c) Hybrydowo (trochę zdalnie, trochę stacjonarnie);e) 5;c) Nie wiem;c) Ciągłe zmęczenie,;d) Zbyt wiele godzin spędzonych przy komputerze,;b) nie;c) Hobby,;a) tak;a) Rodzice,c) Przyjaciele,;b) Tak, kilka razy;c) Moje relacje się pogorszyły;4;0;0
5;c) ciężko stwierdzić;a) Tak;c) Hybrydowo (trochę zdalnie, trochę stacjonarnie);a) 1;b) Nie;a) Obniżenie nastroju,b) Brak energii,c) Ciągłe zmęczenie,;a) Izolacja społeczna,e) Brak kontaktu z innymi osobami,;b) nie;c) Hobby,;a) tak;a) Rodzice,c) Przyjaciele,;a) Tak, wiele razy;c) Moje relacje się pogorszyły;5;0;0
6;b) Nie;a) Tak;b) W szkole;e) 5;a) Tak;b) Brak energii,c) Ciągłe zmęczenie,d) Trudności ze snem,;a) Izolacja społeczna,b) Nerwowa atmosfera w domu,d) Zbyt wiele godzin spędzonych przy komputerze,e) Brak kontaktu z innymi osobami,;b) nie;c) Hobby,;b) nie;c) Przyjaciele,;a) Tak, wiele razy;c) Moje relacje się pogorszyły;6;0;0
7;b) Nie;a) Tak;c) Hybrydowo (trochę zdalnie, trochę stacjonarnie);d) 4;a) Tak;d) Trudności ze snem,f) Uczucie niepokoju,;a) Izolacja społeczna,d) Zbyt wiele godzin spędzonych przy komputerze,e) Brak kontaktu z innymi osobami,;b) nie;a) Wsparcie innych osób,c) Hobby,;a) tak;a) Rodzice,c) Przyjaciele,;a) Tak, wiele razy;b) Relacje pozostają bez zmian;7;0;0
8;a) Tak;c) Czasami;c) Hybrydowo (trochę zdalnie, trochę stacjonarnie);d) 4;b) Nie;h) Nie odczuwam negatywnych skutków pandemii,;d) Zbyt wiele godzin spędzonych przy komputerze,e) Brak kontaktu z innymi osobami,;b) nie;a) Wsparcie innych osób,c) Hobby,;a) tak;a) Rodzice,c) Przyjaciele,;a) Tak, wiele razy;a) Mam lepsze relacje;8;0;0
9;c) ciężko stwierdzić;c) Czasami;c) Hybrydowo (trochę zdalnie, trochę stacjonarnie);c) 3;a) Tak;b) Brak energii,;a) Izolacja społeczna,;b) nie;a) Wsparcie innych osób,c) Hobby,;a) tak;a) Rodzice,b) Inni członkowie rodziny,c) Przyjaciele,;a) Tak, wiele razy;b) Relacje pozostają bez zmian;9;0;0
10;b) Nie;a) Tak;c) Hybrydowo (trochę zdalnie, trochę stacjonarnie);b) 2;b) Nie;h) Nie odczuwam negatywnych skutków pandemii,;c) Zdalne nauczanie,e) Brak kontaktu z innymi osobami,;b) nie;a) Wsparcie innych osób,;a) tak;a) Rodzice,c) Przyjaciele,;a) Tak, wiele razy;b) Relacje pozostają bez zmian;10;0;0
